NAME,X[km],Y[km],Z[km]
N1398,2030.46996356733,-5133.52918130007,-3185.66353592299
N1399,1827.8526480896,-4808.05643670044,-3763.79094905231
N1400,1721.52945555896,-4837.28217078874,-3774.99142693843
N1401,1976.09546907383,-4662.81082900874,-3864.87578767158
N1402,1773.78096655771,-5283.07590814168,-3092.08734688902
N1403,1763.07266162848,-5017.61409503218,-3510.15381702471
N1404,1900.32270804366,-4713.71161819335,-3841.7566515134
N1405,2031.70395149199,-5022.66265044839,-3355.16465981944
N1406,2123.06647659404,-5125.59840518902,-3139.33329978052
N1407,2238.6512481226,-4653.9955077551,-3730.72855848857
N1408,1877.8510420355,-4918.32909239794,-3591.56587876056
N1409,1619.78636756285,-5222.26528740374,-3273.04447468522
N1410,1962.67873630588,-4820.53240209517,-3675.18012753513
N1411,1889.47114517801,-5009.56214202094,-3459.3255293551
N1412,2053.57450036493,-4970.13695923802,-3418.91934094567
N1413,2263.71575872746,-5007.3938503003,-3227.24310394977
N1414,1591.41620305728,-4918.90102274651,-3723.02372206768
N1415,1920.19085908568,-4822.16792865852,-3697.09908679897
N1416,1828.4932745984,-5058.1646998248,-3423.58865658834
N1417,1673.98823767566,-5035.32913700192,-3527.50699192444
N1418,2263.08105253039,-4785.10231666969,-3546.98556870041
N1419,1626.04981201018,-4863.70703919388,-3780.50837532285
N1420,1555.62248528252,-5005.76082630453,-3621.43771301425
N1421,2041.24027817185,-5002.55151770436,-3379.12674989438
N1422,2052.47740519122,-5175.34905090644,-3105.10849042367
N1423,1573.23111256101,-4920.70671420099,-3728.34654085045
N1424,1897.61469673128,-5096.4082825524,-3325.24104530358
N1425,1856.77836189661,-4875.59262902887,-3659.08779379588
N1426,1712.92435447286,-5182.24534434163,-3289.10685378396
N1427,1915.24489031812,-4779.17118368328,-3753.56902060563
N1428,2070.72644926023,-5049.08724974601,-3291.59357970819
N1429,1768.7436232897,-4790.92545421549,-3810.40053781554
N1430,2013.89460697808,-4844.92975263461,-3615.18330264764
N1431,2174.04088147422,-4599.00176437956,-3835.12710718251
N1432,1639.74248987412,-4973.62920428326,-3628.79673690437
N1433,2119.46817292079,-5153.3348414171,-3096.35641522864
N1434,1548.04607539865,-4914.61222005983,-3746.96147308668
N1435,1897.92673981167,-5020.83806041351,-3437.03426033698
N1436,1987.61820414826,-4836.97803661199,-3640.13077921502
N1437,1786.44363312661,-5121.79149623305,-3347.06507055012
N1438,2369.69833527475,-5022.22699980923,-3127.23744289531
N1439,1606.07182601486,-5048.83241188133,-3539.23783621347
N1440,2116.21496998935,-4849.08406127051,-3551.40829926082
N1441,2097.52802607613,-4681.18438527421,-3778.30775900986
N1442,2232.31622021656,-5012.08014720154,-3242.01161884505
N1443,1959.06195139735,-5115.03157693495,-3261.75188482226
N1444,2163.025053516,-4666.46636825186,-3759.58185384327
N1445,2163.50602812684,-4814.78746979949,-3569.08194269455
N1446,2212.12292360204,-5049.98898732699,-3197.14111369795
N1447,2155.35063296827,-5050.83922775857,-3234.44147360501
N1448,2172.93010486953,-5118.34540330699,-3117.07137927457
N1449,2145.21278954069,-4742.30082589547,-3674.64638270099
N1450,2017.39291057156,-4957.59104028791,-3458.33084748409
N1451,2143.38813572503,-5098.74358735173,-3167.12766971925
N1452,2282.98703289623,-4993.88559200241,-3234.59829818411
N1453,1610.63416762608,-4865.34147820986,-3784.7909278102
N1454,2242.97939033541,-4811.23851082514,-3524.66911497495
N1455,2187.71437807546,-4919.9764187796,-3408.78360542604
N1456,1534.49936043062,-4914.01300174309,-3753.40108674564
N1457,2095.68986599953,-5141.73529715287,-3131.42242129676
N1458,1750.63302931361,-5036.82553615332,-3488.64865586283
N1459,1890.56747592984,-4776.69301725439,-3769.29452995324
N1460,1942.56883014142,-4876.68200018936,-3611.86132369137
N1461,1764.72494267459,-5004.63819077879,-3528.05871412915
N1462,2154.583889319,-4956.21598123293,-3376.9214591828
N1463,1992.51534069985,-4975.9588082696,-3446.49345191041
N1464,2362.51185829005,-4943.74406714211,-3256.65592815371
N1465,1728.56744338037,-4923.18959249367,-3660.65930473306
N1466,2052.84998291287,-5020.71236762854,-3345.41072178729
N1467,2199.1223083624,-4868.84732988613,-3473.95470449933
N1468,1987.24748385844,-5139.04335041183,-3205.90078110274
N1469,2150.51494384393,-4573.12787232316,-3878.85331340321
N1470,2087.38530577383,-5004.71911271572,-3347.7991867611
N1471,1829.13312809658,-5265.35945771352,-3092.10064917025
N1472,1980.60403946653,-4833.09277477128,-3649.02451077355
N1473,2225.89311483942,-4934.12844069303,-3362.94707927149
N1474,1793.35439254008,-5190.99243765472,-3233.65205365207
N1475,2042.65387498884,-4743.9085872113,-3730.16948638565
N1476,2134.51955267541,-4908.23729593941,-3458.47677770805
N1477,1569.70038512264,-5090.63024190833,-3495.69899419138
N1478,1964.13770432671,-4738.59656814401,-3778.80104541021
N1479,1542.75713569437,-4824.07584169388,-3864.01011414144
N1480,1963.16253753885,-4847.38024062498,-3639.62508023376
N1481,1898.79103343736,-4896.17051445864,-3610.37984015245
N1482,1851.11773529377,-5074.26470187971,-3388.08419143378
N1483,1916.99081118906,-4748.88412008063,-3790.36150551344
N1484,1648.62294239664,-5072.18182191222,-3486.25079069148
N1485,1628.99576901345,-5201.96861434133,-3300.49334741097
N1486,1678.04052061034,-4911.59051246192,-3696.49961394902
N1487,2163.77958994702,-5060.76920955861,-3213.19312537453
N1488,1739.00762387828,-5065.29881385923,-3454.43803394095
N1489,1667.75445225713,-5307.73244645299,-3108.41511750343
N1490,2018.12594215678,-4685.42462108565,-3815.78024908325
N1491,2036.67807982222,-5054.57585320311,-3306.68383235785
N1492,2048.79345331761,-5078.41292193858,-3260.35982325975
N1493,2314.78337922316,-4928.15195774991,-3315.30662994969
N1494,1878.41673322783,-4755.83219078023,-3801.28724193743
N1495,1772.33345119828,-5139.69877901309,-3326.26160011401
N1496,2247.540489748,-4804.23328770099,-3531.22150543502
N1497,1666.66715125101,-5132.62770406682,-3388.47832130385
N1498,1915.14011203388,-4856.64534741671,-3654.21903330611
N1499,2305.35883660172,-4868.68301354536,-3405.1048189238
