NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N1399,-36.3770775198364,-69.184970661758,3.08548459943333
N1400,-36.5079523673318,-70.4099788713781,2.265028109979
N1401,-37.5354189388619,-67.0328083580047,0.317952662504149
N1402,-29.1869829445551,-71.4406380475222,0.156572259161291
N1403,-33.6022635826386,-70.6397132677677,0.662738677132434
N1404,-37.2709600610523,-68.0432779603374,0.644743817786354
N1405,-31.9407834476981,-67.9763060406206,0.573799529700199
N1406,-29.6689806290758,-67.5002471027897,1.59556910129774
N1407,-36.0268592495131,-64.3116516330334,0.214556364358768
N1408,-34.4814246979456,-69.1028082351213,1.71743468403429
N1409,-31.0752119296115,-72.7677145255114,0.0117615344370615
N1410,-35.4081084055398,-67.8463147151965,0.547160022492844
N1411,-33.0426707770408,-69.334883254969,2.56559901451445
N1412,-32.6210934162704,-67.5504337610912,0.515735018142601
N1413,-30.5928666022107,-65.6734807694207,0.239762513950669
N1414,-35.9414873705439,-72.072005914418,0.147392719996491
N1415,-35.6440214934498,-68.2875160878466,1.60233150006044
N1416,-32.652475693986,-70.1254100169174,3.73763757871083
N1417,-33.792723284053,-71.6106844332585,0.259342525803489
N1418,-34.0039539477341,-64.6885156094043,0.313657298821803
N1419,-36.5809624300715,-71.5140257442435,0.596510362257151
N1420,-34.8193284794313,-72.7365086943081,0.0132740060922677
N1421,-32.195905866146,-67.8025840089203,0.54855584066672
N1422,-29.3133185193005,-68.3673547027015,1.7973108197788
N1423,-36.0006844385996,-72.2700642892951,0.158941144271201
N1424,-31.6154711152033,-69.5775103008736,1.99181302877583
N1425,-35.2250933533186,-69.1515995843576,1.37457187814032
N1426,-31.2444547869006,-71.7093629943251,0.0218003636442234
N1427,-36.2768622562182,-68.1616376521353,0.958616747408991
N1428,-31.2673080943373,-67.7005356838929,0.639581934021293
N1429,-36.9117149417343,-69.7365491834639,1.39301819833931
N1430,-34.7477714453115,-67.4287828132179,0.478966219340119
N1431,-37.1982258972238,-64.6989541466343,0.310453936720938
N1432,-34.8992564668876,-71.7532673598515,0.158481089290874
N1433,-29.2238303466345,-67.6435706121584,1.59861261745195
N1434,-36.2075238187367,-72.5161748162546,0.279471485068587
N1435,-32.8076976852993,-69.2929090885413,1.81108420201253
N1436,-35.0218458050498,-67.661186185368,0.485888208803352
N1437,-31.8483860460801,-70.7715997112317,1.71054803515675
N1438,-29.5504088490505,-64.7400867681206,0.244878855845388
N1439,-33.9215647356685,-72.3537387135689,0.0132046585967548
N1440,-34.0497493224916,-66.4228023129156,0.693265320718477
N1441,-36.5580096542174,-65.8639770696703,0.336634495089773
N1442,-30.7469125610995,-65.9924219090922,0.393745012691854
N1443,-30.943061300946,-69.043112699661,2.47197124872101
N1444,-36.3485477606992,-65.1310856319177,0.287277628530796
N1445,-34.2433763389212,-65.8034182638412,0.509076824552108
N1446,-30.27680066767,-66.3444132466076,0.457838699968468
N1447,-30.666254298932,-66.8905456662134,0.626511127938301
N1448,-29.4382827970843,-66.9969517195118,1.5718107305633
N1449,-35.4033275420327,-65.660051159449,0.372177769503178
N1450,-33.043524356067,-67.8571138264412,0.595827615593527
N1451,-29.9625404705585,-67.1992962989487,0.702307475624721
N1452,-30.6698126155742,-65.4321842647773,0.268685973009743
N1453,-36.6297537793078,-71.6832686015327,0.488708356428288
N1454,-33.760976948245,-65.0052625449865,0.419742565797845
N1455,-32.5112288030848,-66.0272213262167,0.763378759621161
N1456,-36.2789709482244,-72.6579762281654,0.355973899369119
N1457,-29.5867998609724,-67.8249691323959,1.61484686675603
N1458,-33.3707731590005,-70.8342488275535,0.500365592525473
N1459,-36.4520415855348,-68.4068345577954,1.07600109032599
N1460,-34.7102060589056,-68.2807176469735,0.66025692015223
N1461,-33.7950228514592,-70.5764381868189,0.870146295957015
N1462,-32.1727984773334,-66.5042794214582,0.480077776867086
N1463,-32.9161084208713,-68.1774325584422,0.628280516950881
N1464,-30.8949318864359,-64.4578403798667,1.46618460513454
N1465,-35.2333169141474,-70.6534571295387,2.80649446688072
N1466,-31.8367592260878,-67.7615135762196,0.651113567905753
N1467,-33.2102143575019,-65.6926354960504,0.851814125121449
N1468,-30.3602618423571,-68.8587133552687,1.98560408044743
N1469,-37.6941644540961,-64.8147282963222,0.351033334683639
N1470,-31.8626681297844,-67.3597926994133,0.552385960266636
N1471,-29.182135751416,-70.8432852157128,1.14586776324148
N1472,-35.1198568288329,-67.7161550127045,0.47493734242594
N1473,-32.0244473156167,-65.7188244395046,0.40919158490535
N1474,-30.6576133856353,-70.9412851665361,0.694549199096524
N1475,-36.019772507213,-66.7040339695309,0.34536580762669
N1476,-33.0449101339769,-66.4964929842374,0.627163738661825
N1477,-33.4498451005434,-72.8628067090934,0.00873029881069183
N1478,-36.5620909749819,-67.4861022837395,0.553997061567957
N1479,-37.5264978216153,-72.2655331941161,0.185904457447793
N1480,-35.0160758439061,-67.9523212208656,0.518266914250645
N1481,-34.6883367150968,-68.8031365683783,1.56223425650646
N1482,-32.2719456308391,-69.9577716735461,3.96521720529127
N1483,-36.6904621001289,-68.0174573720049,0.76635938577917
N1484,-33.3477618706635,-71.9941643649219,0.0164846067109241
N1485,-31.3647072900388,-72.6120598037318,0.011316783641712
N1486,-35.6400843734574,-71.1373132892127,1.18293131172428
N1487,-30.444166428011,-66.8504133594923,0.539502283384707
N1488,-32.9985818955575,-71.0517376357465,1.12242831340072
N1489,-29.356581357986,-72.5566434646289,0.0125526165099172
N1490,-36.9798321058414,-66.6972839813667,0.290618741857274
N1491,-31.419819172807,-68.0536467198998,1.88035819287471
N1492,-30.9380678726537,-68.0292829446165,0.688229359183408
N1493,-31.5085469955618,-64.8402662418505,2.31833841807602
N1494,-36.8116684756762,-68.4474076484085,1.01205597333763
N1495,-31.6305445210685,-70.9741595586176,1.22324592002799
N1496,-33.8322155336534,-64.92863125998,0.393721244238659
N1497,-32.2986524524161,-72.0103469089187,0.0142334427609856
N1498,-35.1714559843165,-68.4789991830378,1.36593277967882
N1499,-32.4713395848737,-64.6620851552869,0.861711581109597
